2026-04-23 18:47:44 [info     ] telegram message sent          chars=852 preview='<b>Startup Report</b> | Type: <code>startup_snapshot</code> | Cycles: <code>0</code> | Detector runs: <code>0</code> | Selected: <code>0</code> | Outcomes: <code>0</code> | Open tracked: <code>0</code> | Latest cycle: <code></code> | Market: regime=<code>unknown</code> btc=<code>neutral</code> eth=<code>neutral</code> | Policy: runtime=<code>signal_only</code> source=<code>binance_only</code> pause=<code>3/5h</code> | Shortlist: source=<code>unknown</code> size=<code>n/a</code> | WS: streams=<c…'
2026-04-23 18:47:45 [info     ] telegram bot session closed
2026-04-23 18:59:53,797 | INFO    | bot.application.bot | _run_modern_analysis:251 | BTCUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:53,798 | INFO    | bot.features | prepare_symbol:1085 | BTCUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:59:53,815 | INFO    | bot.core.engine.engine | calculate_all:54 | BTCUSDT: calculate_all called | strategies=15
2026-04-23 18:59:53,826 | INFO    | bot.core.engine.engine | calculate_all:95 | BTCUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:53,826 | INFO    | bot.application.bot | _run_modern_analysis:553 | BTCUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:53,886 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=BTCUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:54,977 | INFO    | bot.application.bot | _fetch_frames:1454 | ETHUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:59:54,978 | INFO    | bot.application.bot | _run_modern_analysis:251 | ETHUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:54,979 | INFO    | bot.features | prepare_symbol:1085 | ETHUSDT: prepared symbol successfully | work_15m=100 work_1h=100 work_5m=101 optional_4h=40
2026-04-23 18:59:55,028 | INFO    | bot.core.engine.engine | calculate_all:54 | ETHUSDT: calculate_all called | strategies=15
2026-04-23 18:59:55,094 | INFO    | bot.application.bot | _fetch_frames:1454 | DOGEUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:59:55,096 | INFO    | bot.application.bot | _run_modern_analysis:251 | DOGEUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:55,097 | INFO    | bot.features | prepare_symbol:1085 | DOGEUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:59:55,141 | INFO    | bot.core.engine.engine | calculate_all:54 | DOGEUSDT: calculate_all called | strategies=15
2026-04-23 18:59:55,181 | INFO    | bot.core.engine.engine | calculate_all:95 | DOGEUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:55,183 | INFO    | bot.application.bot | _run_modern_analysis:553 | DOGEUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:55,276 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=DOGEUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:55,281 | INFO    | bot.core.engine.engine | calculate_all:95 | ETHUSDT: calculate_all complete | results=15 signals=1 errors=0
2026-04-23 18:59:55,307 | INFO    | bot.application.bot | _fetch_frames:1454 | SOLUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:59:55,308 | INFO    | bot.application.bot | _run_modern_analysis:251 | SOLUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:55,308 | INFO    | bot.features | prepare_symbol:1085 | SOLUSDT: prepared symbol successfully | work_15m=100 work_1h=100 work_5m=101 optional_4h=40
2026-04-23 18:59:55,362 | INFO    | bot.core.engine.engine | calculate_all:54 | SOLUSDT: calculate_all called | strategies=15
2026-04-23 18:59:55,521 | INFO    | bot.application.bot | _run_modern_analysis:553 | ETHUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=1 perf_rejected=0 candidates=0
2026-04-23 18:59:55,594 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=ETHUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:55,630 | INFO    | bot.core.engine.engine | calculate_all:95 | SOLUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:55,631 | INFO    | bot.application.bot | _run_modern_analysis:553 | SOLUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:55,679 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=SOLUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:55,985 | INFO    | bot.application.bot | _fetch_frames:1454 | XRPUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:59:55,985 | INFO    | bot.application.bot | _run_modern_analysis:251 | XRPUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:55,986 | INFO    | bot.features | prepare_symbol:1085 | XRPUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:59:56,004 | INFO    | bot.core.engine.engine | calculate_all:54 | XRPUSDT: calculate_all called | strategies=15
2026-04-23 18:59:56,025 | INFO    | bot.application.bot | _fetch_frames:1454 | TRUMPUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:59:56,025 | INFO    | bot.application.bot | _run_modern_analysis:251 | TRUMPUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:56,026 | INFO    | bot.features | prepare_symbol:1085 | TRUMPUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:59:56,044 | INFO    | bot.core.engine.engine | calculate_all:54 | TRUMPUSDT: calculate_all called | strategies=15
2026-04-23 18:59:56,064 | INFO    | bot.core.engine.engine | calculate_all:95 | XRPUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:56,065 | INFO    | bot.application.bot | _run_modern_analysis:553 | XRPUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:56,124 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=XRPUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:56,140 | INFO    | bot.application.bot | _fetch_frames:1454 | 1000BONKUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:59:56,141 | INFO    | bot.application.bot | _run_modern_analysis:251 | 1000BONKUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:56,141 | INFO    | bot.features | prepare_symbol:1085 | 1000BONKUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:59:56,159 | INFO    | bot.core.engine.engine | calculate_all:54 | 1000BONKUSDT: calculate_all called | strategies=15
2026-04-23 18:59:56,164 | INFO    | bot.core.engine.engine | calculate_all:95 | TRUMPUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:56,164 | INFO    | bot.application.bot | _run_modern_analysis:553 | TRUMPUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:56,213 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=TRUMPUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:56,336 | INFO    | bot.core.engine.engine | calculate_all:95 | 1000BONKUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:56,337 | INFO    | bot.application.bot | _run_modern_analysis:553 | 1000BONKUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:56,387 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=1000BONKUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:56,456 | INFO    | bot.application.bot | _fetch_frames:1454 | ZECUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:59:56,457 | INFO    | bot.application.bot | _run_modern_analysis:251 | ZECUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:56,458 | INFO    | bot.features | prepare_symbol:1085 | ZECUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:59:56,472 | INFO    | bot.core.engine.engine | calculate_all:54 | ZECUSDT: calculate_all called | strategies=15
2026-04-23 18:59:56,495 | INFO    | bot.core.engine.engine | calculate_all:95 | ZECUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:56,496 | INFO    | bot.application.bot | _run_modern_analysis:553 | ZECUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:56,545 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=ZECUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:57,637 | INFO    | bot.application.bot | _fetch_frames:1454 | ARBUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:59:57,638 | INFO    | bot.application.bot | _run_modern_analysis:251 | ARBUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:57,639 | INFO    | bot.features | prepare_symbol:1085 | ARBUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:59:57,652 | INFO    | bot.core.engine.engine | calculate_all:54 | ARBUSDT: calculate_all called | strategies=15
2026-04-23 18:59:57,659 | INFO    | bot.core.engine.engine | calculate_all:95 | ARBUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:57,659 | INFO    | bot.application.bot | _run_modern_analysis:553 | ARBUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:57,710 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=ARBUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:57,859 | INFO    | bot.application.bot | _fetch_frames:1454 | ATOMUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:59:57,859 | INFO    | bot.application.bot | _run_modern_analysis:251 | ATOMUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:57,860 | INFO    | bot.features | prepare_symbol:1085 | ATOMUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:59:57,883 | INFO    | bot.core.engine.engine | calculate_all:54 | ATOMUSDT: calculate_all called | strategies=15
2026-04-23 18:59:57,892 | INFO    | bot.core.engine.engine | calculate_all:95 | ATOMUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:57,892 | INFO    | bot.application.bot | _run_modern_analysis:553 | ATOMUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:57,942 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=ATOMUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:58,101 | INFO    | bot.application.bot | _fetch_frames:1454 | RIVERUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:59:58,101 | INFO    | bot.application.bot | _run_modern_analysis:251 | RIVERUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:58,102 | INFO    | bot.features | prepare_symbol:1085 | RIVERUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:59:58,122 | INFO    | bot.core.engine.engine | calculate_all:54 | RIVERUSDT: calculate_all called | strategies=15
2026-04-23 18:59:58,130 | INFO    | bot.core.engine.engine | calculate_all:95 | RIVERUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:58,131 | INFO    | bot.application.bot | _run_modern_analysis:553 | RIVERUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:58,182 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=RIVERUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:58,778 | INFO    | bot.application.bot | _fetch_frames:1454 | WIFUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:59:58,778 | INFO    | bot.application.bot | _run_modern_analysis:251 | WIFUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:58,779 | INFO    | bot.features | prepare_symbol:1085 | WIFUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:59:58,799 | INFO    | bot.core.engine.engine | calculate_all:54 | WIFUSDT: calculate_all called | strategies=15
2026-04-23 18:59:58,816 | INFO    | bot.core.engine.engine | calculate_all:95 | WIFUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:58,816 | INFO    | bot.application.bot | _run_modern_analysis:553 | WIFUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:58,875 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=WIFUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:58,908 | INFO    | bot.application.bot | _fetch_frames:1454 | PAXGUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:59:58,909 | INFO    | bot.application.bot | _run_modern_analysis:251 | PAXGUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:58,910 | INFO    | bot.features | prepare_symbol:1085 | PAXGUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:59:58,933 | INFO    | bot.core.engine.engine | calculate_all:54 | PAXGUSDT: calculate_all called | strategies=15
2026-04-23 18:59:58,965 | INFO    | bot.core.engine.engine | calculate_all:95 | PAXGUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:58,966 | INFO    | bot.application.bot | _run_modern_analysis:553 | PAXGUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:59,025 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=PAXGUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:59,152 | INFO    | bot.application.bot | _fetch_frames:1454 | XAUTUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=168/210
2026-04-23 18:59:59,153 | INFO    | bot.application.bot | _run_modern_analysis:251 | XAUTUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:59,153 | INFO    | bot.features | prepare_symbol:1085 | XAUTUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=0
2026-04-23 18:59:59,166 | INFO    | bot.core.engine.engine | calculate_all:54 | XAUTUSDT: calculate_all called | strategies=15
2026-04-23 18:59:59,187 | INFO    | bot.application.bot | _fetch_frames:1454 | ENAUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:59:59,188 | INFO    | bot.application.bot | _run_modern_analysis:251 | ENAUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:59,188 | INFO    | bot.features | prepare_symbol:1085 | ENAUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:59:59,206 | INFO    | bot.core.engine.engine | calculate_all:54 | ENAUSDT: calculate_all called | strategies=15
2026-04-23 18:59:59,214 | INFO    | bot.core.engine.engine | calculate_all:95 | XAUTUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:59,215 | INFO    | bot.application.bot | _run_modern_analysis:553 | XAUTUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:59,271 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=XAUTUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:59,275 | INFO    | bot.core.engine.engine | calculate_all:95 | ENAUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:59,277 | INFO    | bot.application.bot | _run_modern_analysis:553 | ENAUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:59,335 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=ENAUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:59,366 | INFO    | bot.application.bot | _fetch_frames:1454 | FARTCOINUSDT: frames merged | 15m=299/210 1h=299/210 optional_5m=300/96 optional_4h=239/210
2026-04-23 18:59:59,366 | INFO    | bot.application.bot | _run_modern_analysis:251 | FARTCOINUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:59:59,367 | INFO    | bot.features | prepare_symbol:1085 | FARTCOINUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=101 optional_4h=40
2026-04-23 18:59:59,386 | INFO    | bot.core.engine.engine | calculate_all:54 | FARTCOINUSDT: calculate_all called | strategies=15
2026-04-23 18:59:59,388 | INFO    | bot.core.engine.engine | calculate_all:95 | FARTCOINUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:59:59,389 | INFO    | bot.application.bot | _run_modern_analysis:553 | FARTCOINUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:59:59,452 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=FARTCOINUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:59:59,471 | INFO    | bot.ws_manager | _handle_kline:1753 | kline closed | symbol=HIGHUSDT interval=1h
2026-04-23 18:59:59,472 | INFO    | bot.ws_manager | _handle_kline:1798 | kline published to EventBus | symbol=HIGHUSDT interval=1h
2026-04-23 18:59:59,472 | INFO    | bot.ws_manager | _handle_kline:1753 | kline closed | symbol=HIGHUSDT interval=15m
